"0","find_mean <- function(data, column_name) {"
"0","  if (!(column_name %in% names(data))) {"
"0","    stop(""Column doesn't exist"")"
"0","  }"
"0","  column_data <- data[[column_name]]"
"0","  mean_value <- mean(column_data, na.rm = TRUE)"
"0","  return(mean_value)"
"0","}"
"0","jan_kwh <- find_mean(energy, ""KWH.1"")"
"0","feb_kwh <- find_mean(energy, ""KWH.2"")"
"0","mar_kwh <- find_mean(energy, ""KWH.3"")"
"0","apr_kwh <- find_mean(energy, ""KWH.4"")"
"0","may_kwh <- find_mean(energy, ""KWH.5"")"
"0","jun_kwh <- find_mean(energy, ""KWH.6"")"
"0","jul_kwh <- find_mean(energy, ""KWH.7"")"
"0","aug_kwh <- find_mean(energy, ""KWH.8"")"
"0","sep_kwh <- find_mean(energy, ""KWH.9"")"
"0","oct_kwh <- find_mean(energy, ""KWH.10"")"
"0","nov_kwh <- find_mean(energy, ""KWH.11"")"
"0","dec_kwh <- find_mean(energy, ""KWH.12"")"
"0","jan_therm <- find_mean(energy, ""THERM.1"")"
"0","feb_therm <- find_mean(energy, ""THERM.2"")"
"0","mar_therm <- find_mean(energy, ""THERM.3"")"
"0","apr_therm <- find_mean(energy, ""THERM.4"")"
"0","may_therm <- find_mean(energy, ""THERM.5"")"
"0","jun_therm <- find_mean(energy, ""THERM.6"")"
"0","jul_therm <- find_mean(energy, ""THERM.7"")"
"0","aug_therm <- find_mean(energy, ""THERM.8"")"
"0","sep_therm <- find_mean(energy, ""THERM.9"")"
"0","oct_therm <- find_mean(energy, ""THERM.10"")"
"0","nov_therm <- find_mean(energy, ""THERM.11"")"
"0","dec_therm <- find_mean(energy, ""THERM.12"")"
"0",""
"0","kwh_df <- data.frame("
"0","  jan_kwh,"
"0","  feb_kwh,"
"0","  mar_kwh,"
"0","  may_kwh,"
"0","  jun_kwh,"
"0","  jul_kwh,"
"0","  aug_kwh,"
"0","  sep_kwh,"
"0","  oct_kwh,"
"0","  nov_kwh,"
"0","  dec_kwh)"
"0","therm_df <- data.frame("
"0","  jan_therm,"
"0","  feb_therm,"
"0","  mar_therm,"
"0","  apr_therm,"
"0","  may_therm,"
"0","  jun_therm,"
"0","  jul_therm,"
"0","  aug_therm,"
"0","  sep_therm,"
"0","  oct_therm,"
"0","  nov_therm,"
"0","  dec_therm)"
"0",""
"0","kwh_month_order <- c(""jan_kwh"", ""feb_kwh"", ""mar_kwh"", ""apr_kwh"", ""may_kwh"", ""jun_kwh"", ""jul_kwh"", ""aug_kwh"", ""sep_kwh"", ""oct_kwh"", ""nov_kwh"", ""dec_kwh"")"
"0",""
"0","kwh_df_long <- gather(kwh_df, key = ""variable"", value = ""value"") %>% "
"0","  mutate(variable = factor(variable, levels = kwh_month_order))"
"0",""
"0","# Create a histogram using ggplot"
"0","ggplot(kwh_df_long, aes(x = variable, y = value, fill = variable)) +"
"0","  geom_histogram(stat = ""identity"", position = ""dodge"", color = ""white"", bins = 30) +"
"0","  labs(title = ""KWH Monthly Usage ~ 2010"","
"0","       x = ""Month"","
"0","       y = ""Usage (in Kilowatt Hours)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  guides(fill = FALSE)"
"2","Warning: [38;5;252mIgnoring unknown parameters: `binwidth`, `bins`, and `pad`[39m"
