"0",""
"0","residential_total_energy <- residential_energy_sum[1, ""total_energy_residential""]"
"0","commercial_total_energy <- commercial_energy_sum[1, ""total_energy_commercial""]"
"0","industrial_total_energy <- industrial_energy_sum[1, ""total_energy_industrial""]"
"0",""
"0","if (residential_total_energy > commercial_total_energy && residential_total_energy > industrial_total_energy) {"
"0","  cat(""Residential building types used the largest amount of energy in 2010, with a record"", residential_total_energy, ""joules of energy used across both KWH and THERMs\n"")"
"0","} else if (commercial_total_energy > residential_total_energy && commercial_total_energy > industrial_total_energy) {"
"0","  cat(""\nCommercial building types used the largest amount of energy in 2010, with a record"", commercial_total_energy, ""joules of energy used across both KWH and THERMs\n"")"
"0","} else if (industrial_total_energy > residential_total_energy && industrial_total_energy > commercial_total_energy) {"
"0","  cat(""\nIndustrial building types used the largest amount of energy in 2010, with a record"", industrial_total_energy, ""joules of energy used across both KWH and THERMs"")"
"0","}"
"1","
Commercial building types used the largest amount of energy in 2010, with a record"
"1"," "
"1","7601488726"
"1"," "
"1","joules of energy used across both KWH and THERMs
"
