"0","chicago_data_var <- chicago_data %>%"
"0","  mutate(date = as.Date(date, format = ""%m/%d/%Y""))"
"0",""
"0","summary(chicago_data$date)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     1369 "
"1","character "
"1","character "
"1","
"
"0","#The minimum date present is 2020-03-01 and the maximum date present in the dataset is 2023-11-29."
"0","#I am setting the date column to a variable called date after piping into the chicago data and using as.Date to create the variable. I then use summary() to return various statistics abt the variable, including the min and max"
"0",""
