"0","case_avgs <- mean(chicago_data$total)"
"0",""
"0","find_avg <- function(data) {"
"0","  return(mean(data, na.rm=TRUE))"
"0","}"
"0",""
"0","btstrap_fxn <- function(data) {"
"0","  sim_num <- 10000"
"0","  btstrap_avgs <- c()"
"0","  for(i in 1:sim_num) {"
"0","    btstrap_sim <- sample(data, replace = TRUE)"
"0","    btstrap_avgs[i] <- find_avg(btstrap_sim)"
"0","  }"
"0","  sd_avgs <- sd(btstrap_avgs)"
"0","  return(sd_avgs)"
"0","}"
"0",""
"0","for (year in c(2020, 2021, 2022, 2023)) {"
"0","  yearTotal <- chicago_data[chicago_data$year == year, 2]$total"
"0","  yearSD <- btstrap_fxn(yearTotal)"
"0","  print(paste(year, yearSD))"
"0","}"
"2","Error in chicago_data[chicago_data$year == year, 2]$total : 
  $ operator is invalid for atomic vectors
"
